{'log_f_0': array([2.69220169, 2.69376059, 2.63354804, 2.16834077, 2.62902557,
        2.49106064, 2.43099067, 2.39284302, 1.96899821, 3.01690646,
        2.56140413, 3.68359967, 2.10538923, 2.90375948, 2.65151609,
        2.7365094 , 3.05950166, 2.24605442, 2.48019133, 2.86537942,
        2.85191888, 3.59080307, 2.12089133, 2.87141059, 2.10614294,
        2.40326968, 2.66971147, 2.113104  , 2.463369  , 2.63937949,
        3.45821551, 2.59203338, 3.0204496 , 2.017026  , 2.53351718,
        2.22446642, 3.00448944, 2.45812211, 2.03162032, 2.78145507,
        2.89282591, 2.72220522, 2.37471858, 2.36214854, 2.30320669,
        2.91263539, 3.52591999, 2.54949971, 2.14033026, 2.34982854,
        2.95420702, 2.3789302 , 2.72385521, 2.26509075, 2.85560365,
        2.48227579, 2.44102393, 2.77416628, 2.19131979, 2.27626731,
        2.70900017, 2.54797199, 2.55911089, 3.46961363, 2.99458745,
        2.64183516, 2.78348722, 2.53149349, 2.33540005, 2.27846893,
        3.02630509, 2.24496915, 2.99029441, 2.41932176, 2.46275718,
        2.50354136, 3.10298975, 2.14631307, 3.09202995, 3.04669221,
        2.79193707, 3.14242335, 2.19016736, 2.41500755, 2.32730172,
        2.6222505 , 2.81555497, 2.83919757, 2.6411542 , 2.30901703,
        2.78079226, 2.60095929, 4.26540953, 3.58934298, 2.4232144 ,
        2.51745905, 2.25151518, 3.23876383, 2.43184558, 2.60226032,
        2.6738364 , 3.06179075, 2.87386687, 2.8892525 , 2.55795718,
        3.77612694, 2.69589887, 3.78433521, 3.16915551, 2.31105624,
        2.19054454, 2.5390463 , 2.70976663, 3.2968666 , 2.46744129,
        2.18762142, 2.80498979, 3.06376739, 2.33249602, 2.44855266,
        2.85574791, 2.12065357, 2.4651688 , 2.38271629, 2.25646249,
        2.61449132, 2.65139496, 3.42737553, 3.28853667, 2.1327668 ,
        3.44007305, 2.48050615, 2.41843038, 2.70349099, 2.58222304,
        3.22511725, 2.18012723, 2.62057268, 2.8017758 , 3.04723304,
        3.24257435, 2.24388115, 2.46882766, 2.51290928, 2.31838545,
        3.19807848, 2.81911682, 2.45882558, 2.74354253, 2.30640142,
        2.58676436, 2.1644908 , 2.28420535, 2.16529588, 2.6963811 ,
        2.39829893, 2.64750527, 3.39498056, 2.49181909, 3.38522364,
        2.86428857, 3.21064147, 2.37242235, 2.48605765, 2.1785064 ,
        2.42327906, 2.33360509, 2.40276322, 2.13941967, 2.65770029,
        3.49598789, 3.17291821, 2.71700327, 2.65790447, 2.25232039,
        2.31086461, 2.95471801, 2.73588297, 2.36066904, 2.64261317,
        3.1983315 , 2.46094861, 4.03342648, 2.76391746, 2.38857589,
        2.85777262, 2.42713353, 3.40818117, 2.15242892, 2.94250568,
        2.59810135, 3.32398843, 2.352201  , 2.50039953, 2.65969741,
        2.45362729, 3.2731092 , 2.34300592, 2.28733246, 3.41882014,
        2.81180901, 2.39356432, 3.17399578, 2.66423159, 3.47417316,
        2.71211996, 2.62878124, 2.6611261 , 2.0493669 , 2.91391321,
        2.40933184, 2.59524625, 2.27570426, 2.2990332 , 2.53140283,
        2.95615778, 2.39742606, 2.41932518, 2.05352096, 2.29052819,
        2.49616095, 3.63294512, 3.2231591 , 2.14373097, 2.97147109,
        1.85977076, 2.72825386, 2.29325151, 2.30638287, 3.00002644,
        2.15313595, 2.79985174, 2.1388283 , 2.84513057, 2.10771202,
        2.14544893, 2.96603348, 2.3497477 , 3.15038519, 2.02147213,
        3.11010081, 2.61144786, 2.85453189, 2.78995527, 2.80588116,
        3.56329268, 2.36144803, 2.82455874, 3.27027452, 2.77365545,
        2.4132695 , 3.03394319, 2.73476843, 2.66522636, 3.87194231,
        2.69888728, 2.45098634, 2.30112583, 2.89076578, 2.14151476,
        2.87835901, 2.74997813, 2.80982397, 2.67708873, 3.46198816,
        2.43648861, 2.82627454, 3.0225548 , 2.81820394, 2.67314346,
